01/01/2016,,,-1
02/01/2016,,,-1
03/01/2016,,,-1
04/01/2016,1061.56,1073.71,1067.635
05/01/2016,1072.13,1084.56,1078.345
06/01/2016,1075.24,1087.39,1081.315
07/01/2016,1092.88,1104.75,1098.815
08/01/2016,1100.06,1112.07,1106.065
09/01/2016,,,-1
10/01/2016,,,-1
11/01/2016,1100.51,1112.75,1106.63
12/01/2016,1092.06,1103.89,1097.975
13/01/2016,1080.06,1091.93,1085.995
14/01/2016,1088.2,1100.55,1094.375
15/01/2016,1075.87,1088.28,1082.075
16/01/2016,,,-1
17/01/2016,,,-1
18/01/2016,1086.59,1098.86,1092.725
19/01/2016,1084.79,1097,1090.895
20/01/2016,1087.22,1099.56,1093.39
21/01/2016,1096.7,1108.99,1102.845
22/01/2016,1094.51,1106.99,1100.75
23/01/2016,,,-1
24/01/2016,,,-1
25/01/2016,1097.1,1109.36,1103.23
26/01/2016,,,-1
27/01/2016,1115.29,1127.72,1121.505
28/01/2016,1116.01,1128.52,1122.265
29/01/2016,1109.59,1122.01,1115.8
30/01/2016,,,-1
31/01/2016,,,-1
01/02/2016,1116.19,1128.74,1122.465
02/02/2016,1122.37,1134.66,1128.515
03/02/2016,1123.05,1135.35,1129.2
04/02/2016,1137.52,1149.96,1143.74
05/02/2016,1151.4,1163.73,1157.565
06/02/2016,,,-1
07/02/2016,,,-1
08/02/2016,1162.29,1174.74,1168.515
09/02/2016,1187.24,1199.61,1193.425
10/02/2016,1185.81,1198.17,1191.99
11/02/2016,1204.69,1217.1,1210.895
12/02/2016,1234.35,1246.8,1240.575
13/02/2016,,,-1
14/02/2016,,,-1
15/02/2016,1216.09,1228.34,1222.215
16/02/2016,1194.95,1207.11,1201.03
17/02/2016,1199.43,1211.54,1205.485
18/02/2016,1203.15,1215.44,1209.295
19/02/2016,1222.39,1234.71,1228.55
20/02/2016,,,-1
21/02/2016,,,-1
22/02/2016,1211.2,1223.53,1217.365
23/02/2016,1212.71,1225.1,1218.905
24/02/2016,1223.31,1235.56,1229.435
25/02/2016,1229.97,1242.36,1236.165
26/02/2016,1232.09,1244.31,1238.2
27/02/2016,,,-1
28/02/2016,,,-1
29/02/2016,1221.6,1233.93,1227.765
01/03/2016,1238.11,1250.33,1244.22
02/03/2016,1224.05,1236.36,1230.205
03/03/2016,1235.45,1247.65,1241.55
04/03/2016,1258.32,1270.64,1264.48
05/03/2016,,,-1
06/03/2016,,,-1
07/03/2016,,,-1
08/03/2016,1266.1,1278.49,1272.295
09/03/2016,1253.45,1265.79,1259.62
10/03/2016,1244.86,1257.12,1250.99
11/03/2016,1268.25,1280.66,1274.455
12/03/2016,,,-1
13/03/2016,,,-1
14/03/2016,1249.83,1262.14,1255.985
15/03/2016,1226.23,1238.51,1232.37
16/03/2016,1227.93,1240.27,1234.1
17/03/2016,1254.28,1266.55,1260.415
18/03/2016,1257.27,1269.54,1263.405
19/03/2016,,,-1
20/03/2016,,,-1
21/03/2016,1244.63,1256.82,1250.725
22/03/2016,1245.9,1258.13,1252.015
23/03/2016,1235.58,1247.89,1241.735
24/03/2016,1214.12,1226.49,1220.305
25/03/2016,,,-1
26/03/2016,,,-1
27/03/2016,,,-1
28/03/2016,,,-1
29/03/2016,1214.55,1226.89,1220.72
30/03/2016,1234.87,1247.24,1241.055
31/03/2016,1224.79,1237.09,1230.94
01/04/2016,1227.8,1240.19,1233.995
02/04/2016,,,-1
03/04/2016,,,-1
04/04/2016,1213.57,1225.9,1219.735
05/04/2016,1221.41,1233.8,1227.605
06/04/2016,1224.48,1236.82,1230.65
07/04/2016,1222.15,1234.52,1228.335
08/04/2016,1231.88,1244.24,1238.06
09/04/2016,,,-1
10/04/2016,,,-1
11/04/2016,1244.87,1257.36,1251.115
12/04/2016,1252.44,1264.76,1258.6
13/04/2016,1246.79,1259.17,1252.98
14/04/2016,1230.47,1242.86,1236.665
15/04/2016,1224.38,1236.67,1230.525
16/04/2016,,,-1
17/04/2016,,,-1
18/04/2016,1231.22,1243.48,1237.35
19/04/2016,1229.72,1241.87,1235.795
20/04/2016,1245.86,1258.23,1252.045
21/04/2016,1247.2,1259.49,1253.345
22/04/2016,1243.58,1255.9,1249.74
23/04/2016,,,-1
24/04/2016,,,-1
25/04/2016,,,-1
26/04/2016,1232.1,1244.46,1238.28
27/04/2016,1240.93,1253.25,1247.09
28/04/2016,1243.15,1255.38,1249.265
29/04/2016,1268.98,1281.28,1275.13
30/04/2016,,,-1
01/05/2016,,,-1
02/05/2016,1289.99,1302.37,1296.18
03/05/2016,1289.91,1302.16,1296.035
04/05/2016,1277.99,1290.2,1284.095
05/05/2016,1275.16,1287.66,1281.41
06/05/2016,1273.83,1286.16,1279.995
07/05/2016,,,-1
08/05/2016,,,-1
09/05/2016,1278.73,1291,1284.865
10/05/2016,1260.2,1272.6,1266.4
11/05/2016,1265.88,1278.25,1272.065
12/05/2016,1269.09,1281.42,1275.255
13/05/2016,1266.14,1278.47,1272.305
14/05/2016,,,-1
15/05/2016,,,-1
16/05/2016,1273.94,1286.24,1280.09
17/05/2016,1271.52,1283.84,1277.68
18/05/2016,1270.38,1282.69,1276.535
19/05/2016,1252.7,1264.98,1258.84
20/05/2016,1251.09,1263.43,1257.26
21/05/2016,,,-1
22/05/2016,,,-1
23/05/2016,1248.83,1261.2,1255.015
24/05/2016,1241.61,1253.94,1247.775
25/05/2016,1221.69,1233.99,1227.84
26/05/2016,1225.06,1237.55,1231.305
27/05/2016,1214.63,1226.79,1220.71
28/05/2016,,,-1
29/05/2016,,,-1
30/05/2016,1199.39,1211.38,1205.385
31/05/2016,1207.66,1219.81,1213.735
01/06/2016,1212.19,1224.56,1218.375
02/06/2016,1209.81,1221.99,1215.9
03/06/2016,1206.14,1218.48,1212.31
04/06/2016,,,-1
05/06/2016,,,-1
06/06/2016,,,-1
07/06/2016,1239.41,1251.72,1245.565
08/06/2016,1244.13,1256.39,1250.26
09/06/2016,1257.2,1269.57,1263.385
10/06/2016,1262.7,1275.07,1268.885
11/06/2016,,,-1
12/06/2016,,,-1
13/06/2016,1274.7,1286.99,1280.845
14/06/2016,1276.17,1288.52,1282.345
15/06/2016,1279.53,1291.84,1285.685
16/06/2016,1299.31,1311.51,1305.41
17/06/2016,1278.56,1290.87,1284.715
18/06/2016,,,-1
19/06/2016,,,-1
20/06/2016,1280.66,1292.86,1286.76
21/06/2016,1282,1294.42,1288.21
22/06/2016,1263.21,1275.37,1269.29
23/06/2016,1261.14,1273.09,1267.115
24/06/2016,1301.23,1313.38,1307.305
25/06/2016,,,-1
26/06/2016,,,-1
27/06/2016,1323.76,1336,1329.88
28/06/2016,1313.94,1326.19,1320.065
29/06/2016,1315.11,1327.08,1321.095
30/06/2016,1311.64,1323.9,1317.77
01/07/2016,1325.67,1337.98,1331.825
02/07/2016,,,-1
03/07/2016,,,-1
04/07/2016,1343.78,1355.92,1349.85
05/07/2016,1340.87,1353.19,1347.03
06/07/2016,1363.39,1375.49,1369.44
07/07/2016,1363.19,1375.52,1369.355
08/07/2016,1353.3,1365.45,1359.375
09/07/2016,,,-1
10/07/2016,,,-1
11/07/2016,1360.99,1373.24,1367.115
12/07/2016,1351.06,1363.23,1357.145
13/07/2016,1333.35,1345.31,1339.33
14/07/2016,1332.65,1344.96,1338.805
15/07/2016,1327.08,1339.37,1333.225
16/07/2016,,,-1
17/07/2016,,,-1
18/07/2016,1324.5,1336.63,1330.565
19/07/2016,1325.63,1337.72,1331.675
20/07/2016,1325.6,1337.82,1331.71
21/07/2016,1312.19,1324.19,1318.19
22/07/2016,1324.65,1336.5,1330.575
23/07/2016,,,-1
24/07/2016,,,-1
25/07/2016,1313.08,1325.15,1319.115
26/07/2016,1314.51,1326.54,1320.525
27/07/2016,1314.28,1326.57,1320.425
28/07/2016,1335.47,1347.63,1341.55
29/07/2016,1332.15,1344.25,1338.2
30/07/2016,,,-1
31/07/2016,,,-1
01/08/2016,1344.56,1356.5,1350.53
02/08/2016,1348.61,1360.74,1354.675
03/08/2016,1359.7,1371.83,1365.765
04/08/2016,1349.03,1361.16,1355.095
05/08/2016,1358.14,1369.91,1364.025
06/08/2016,,,-1
07/08/2016,,,-1
08/08/2016,1330.76,1342.88,1336.82
09/08/2016,1329.49,1341.55,1335.52
10/08/2016,1346.07,1358.25,1352.16
11/08/2016,1339.97,1352.16,1346.065
12/08/2016,1334.17,1346.43,1340.3
13/08/2016,,,-1
14/08/2016,,,-1
15/08/2016,1335.03,1347.03,1341.03
16/08/2016,1341.27,1353.26,1347.265
17/08/2016,1340.48,1352.63,1346.555
18/08/2016,1348.58,1360.63,1354.605
19/08/2016,1343.62,1355.64,1349.63
20/08/2016,,,-1
21/08/2016,,,-1
22/08/2016,1330.3,1342.24,1336.27
23/08/2016,1334.32,1346.27,1340.295
24/08/2016,1333.16,1345.26,1339.21
25/08/2016,1321.57,1333.71,1327.64
26/08/2016,1319.85,1331.89,1325.87
27/08/2016,,,-1
28/08/2016,,,-1
29/08/2016,1313.68,1326,1319.84
30/08/2016,1318.39,1330.48,1324.435
31/08/2016,1309.38,1321.41,1315.395
01/09/2016,1305.06,1317.2,1311.13
02/09/2016,1308.71,1321.1,1314.905
03/09/2016,,,-1
04/09/2016,,,-1
05/09/2016,1320.54,1332.64,1326.59
06/09/2016,1322.6,1334.73,1328.665
07/09/2016,1346.43,1358.39,1352.41
08/09/2016,1342.44,1354.64,1348.54
09/09/2016,1333.2,1345.24,1339.22
10/09/2016,,,-1
11/09/2016,,,-1
12/09/2016,1324.04,1336.12,1330.08
13/09/2016,1325.29,1337.42,1331.355
14/09/2016,1315.95,1328.09,1322.02
15/09/2016,1318.1,1330.15,1324.125
16/09/2016,1310.82,1322.75,1316.785
17/09/2016,,,-1
18/09/2016,,,-1
19/09/2016,1310.7,1322.71,1316.705
20/09/2016,1311.03,1322.98,1317.005
21/09/2016,1312.78,1324.86,1318.82
22/09/2016,1329.21,1341.16,1335.185
23/09/2016,1331.43,1343.32,1337.375
24/09/2016,,,-1
25/09/2016,,,-1
26/09/2016,,,-1
27/09/2016,1331.92,1343.95,1337.935
28/09/2016,1320.91,1332.72,1326.815
29/09/2016,1319.13,1331.21,1325.17
30/09/2016,1319.42,1331.39,1325.405
01/10/2016,,,-1
02/10/2016,,,-1
03/10/2016,1311.58,1323.7,1317.64
04/10/2016,1306.11,1318.27,1312.19
05/10/2016,1267.73,1279.78,1273.755
06/10/2016,1261.54,1273.58,1267.56
07/10/2016,1250.83,1262.81,1256.82
08/10/2016,,,-1
09/10/2016,,,-1
10/10/2016,1257.21,1269.31,1263.26
11/10/2016,1254.54,1266.66,1260.6
12/10/2016,1251.61,1263.54,1257.575
13/10/2016,1254.57,1266.6,1260.585
14/10/2016,1252.14,1264.33,1258.235
15/10/2016,,,-1
16/10/2016,,,-1
17/10/2016,1249.77,1261.84,1255.805
18/10/2016,1254.13,1266.28,1260.205
19/10/2016,1258.28,1270.3,1264.29
20/10/2016,1266.57,1278.53,1272.55
21/10/2016,1259.57,1271.51,1265.54
22/10/2016,,,-1
23/10/2016,,,-1
24/10/2016,1260.94,1272.98,1266.96
25/10/2016,1261.74,1273.8,1267.77
26/10/2016,1270.74,1282.8,1276.77
27/10/2016,1262.97,1274.98,1268.975
28/10/2016,1265.52,1277.57,1271.545
29/10/2016,,,-1
30/10/2016,,,-1
31/10/2016,1272.46,1284.62,1278.54
01/11/2016,1273.63,1285.77,1279.7
02/11/2016,1287.72,1299.64,1293.68
03/11/2016,1296.24,1308.3,1302.27
04/11/2016,1295.85,1307.88,1301.865
05/11/2016,,,-1
06/11/2016,,,-1
07/11/2016,1286.08,1298.01,1292.045
08/11/2016,1279.28,1291.14,1285.21
09/11/2016,1303.9,1315.99,1309.945
10/11/2016,1279.8,1291.55,1285.675
11/11/2016,1254.76,1266.87,1260.815
12/11/2016,,,-1
13/11/2016,,,-1
14/11/2016,1215.23,1227.34,1221.285
15/11/2016,1221.71,1233.53,1227.62
16/11/2016,1224.99,1236.97,1230.98
17/11/2016,1222.86,1234.86,1228.86
18/11/2016,1206.41,1218.36,1212.385
19/11/2016,,,-1
20/11/2016,,,-1
21/11/2016,1209.43,1215.05,1212.24
22/11/2016,1215.18,1220.87,1218.025
23/11/2016,1210.72,1216.3,1213.51
24/11/2016,1182.79,1188.23,1185.51
25/11/2016,1178.2,1183.6,1180.9
26/11/2016,,,-1
27/11/2016,,,-1
28/11/2016,1190.77,1196.21,1193.49
29/11/2016,1189.32,1194.82,1192.07
30/11/2016,1187.43,1192.94,1190.185
01/12/2016,1168.93,1174.36,1171.645
02/12/2016,1171.65,1177.19,1174.42
03/12/2016,,,-1
04/12/2016,,,-1
05/12/2016,1173.18,1178.65,1175.915
06/12/2016,1169.59,1175.06,1172.325
07/12/2016,1166.09,1171.69,1168.89
08/12/2016,1173.73,1179.24,1176.485
09/12/2016,1165.55,1170.93,1168.24
10/12/2016,,,-1
11/12/2016,,,-1
12/12/2016,1153.87,1159.51,1156.69
13/12/2016,1159.36,1164.82,1162.09
14/12/2016,1157.95,1163.54,1160.745
15/12/2016,1138.12,1143.44,1140.78
16/12/2016,1127.88,1133.44,1130.66
17/12/2016,,,-1
18/12/2016,,,-1
19/12/2016,1136.07,1141.62,1138.845
20/12/2016,1134.36,1139.93,1137.145
21/12/2016,1132.06,1137.44,1134.75
22/12/2016,1128.49,1134.02,1131.255
23/12/2016,1127.93,1133.48,1130.705
24/12/2016,,,-1
25/12/2016,,,-1
26/12/2016,,,-1
27/12/2016,,,-1
28/12/2016,1139.08,1144.47,1141.775
29/12/2016,1144.99,1150.7,1147.845
30/12/2016,1157.55,1163.22,1160.385
31/12/2016,,,-1
01/01/2017,,,-1
02/01/2017,,,-1
03/01/2017,1151.76,1157.25,1154.505
04/01/2017,1157.14,1162.6,1159.87
05/01/2017,1170.32,1175.75,1173.035
06/01/2017,1175,1180.47,1177.735
07/01/2017,,,-1
08/01/2017,,,-1
09/01/2017,1172.23,1177.81,1175.02
10/01/2017,1181.61,1186.84,1184.225
11/01/2017,1185.46,1190.87,1188.165
12/01/2017,1195.07,1200.63,1197.85
13/01/2017,1191.44,1197.03,1194.235
14/01/2017,,,-1
15/01/2017,,,-1
16/01/2017,1200.36,1206.14,1203.25
17/01/2017,1205.35,1210.9,1208.125
18/01/2017,1211.06,1216.42,1213.74
19/01/2017,1199.32,1204.71,1202.015
20/01/2017,1203.53,1209.01,1206.27
21/01/2017,,,-1
22/01/2017,,,-1
23/01/2017,1213.21,1218.65,1215.93
24/01/2017,1213.33,1219.01,1216.17
25/01/2017,1203.72,1209.22,1206.47
26/01/2017,,,-1
27/01/2017,1182.53,1188.06,1185.295
28/01/2017,,,-1
29/01/2017,,,-1
30/01/2017,1190.43,1195.97,1193.2
31/01/2017,1196.24,1201.74,1198.99
01/02/2017,1207.12,1212.69,1209.905
02/02/2017,1211.26,1216.75,1214.005
03/02/2017,1211.06,1216.61,1213.835
04/02/2017,,,-1
05/02/2017,,,-1
06/02/2017,1220.55,1225.91,1223.23
07/02/2017,1230.09,1235.61,1232.85
08/02/2017,1230.88,1236.5,1233.69
09/02/2017,1237.86,1243.45,1240.655
10/02/2017,1221.84,1227.42,1224.63
11/02/2017,,,-1
12/02/2017,,,-1
13/02/2017,1227.53,1233.05,1230.29
14/02/2017,1224.78,1230.1,1227.44
15/02/2017,1223.54,1229.18,1226.36
16/02/2017,1231.52,1236.97,1234.245
17/02/2017,1235.19,1240.8,1237.995
18/02/2017,,,-1
19/02/2017,,,-1
20/02/2017,1231.94,1237.42,1234.68
21/02/2017,1231.7,1237.24,1234.47
22/02/2017,1233.29,1238.75,1236.02
23/02/2017,1234.18,1239.78,1236.98
24/02/2017,1247.63,1253.46,1250.545
25/02/2017,,,-1
26/02/2017,,,-1
27/02/2017,1253.77,1259.23,1256.5
28/02/2017,1250.26,1256.03,1253.145
01/03/2017,1241.94,1247.48,1244.71
02/03/2017,1243.59,1249.21,1246.4
03/03/2017,1229.54,1235.13,1232.335
04/03/2017,,,-1
05/03/2017,,,-1
06/03/2017,1231.23,1236.8,1234.015
07/03/2017,1222.84,1228.43,1225.635
08/03/2017,1213.64,1219.21,1216.425
09/03/2017,1203.64,1209.17,1206.405
10/03/2017,1195.68,1201.33,1198.505
11/03/2017,,,-1
12/03/2017,,,-1
13/03/2017,1204.4,1209.9,1207.15
14/03/2017,1200.3,1205.83,1203.065
15/03/2017,1199.34,1205.08,1202.21
16/03/2017,1221.36,1226.82,1224.09
17/03/2017,1224.01,1229.55,1226.78
18/03/2017,,,-1
19/03/2017,,,-1
20/03/2017,1230.35,1235.92,1233.135
21/03/2017,1227.76,1233.37,1230.565
22/03/2017,1243.28,1248.62,1245.95
23/03/2017,1243.84,1249.46,1246.65
24/03/2017,1240.82,1246.72,1243.77
25/03/2017,,,-1
26/03/2017,,,-1
27/03/2017,1253.1,1258.54,1255.82
28/03/2017,1250.95,1256.61,1253.78
29/03/2017,1246.95,1252.61,1249.78
30/03/2017,1247.84,1253.58,1250.71
31/03/2017,1239.83,1245.19,1242.51
01/04/2017,,,-1
02/04/2017,,,-1
03/04/2017,1245.1,1250.61,1247.855
04/04/2017,1253.79,1259.34,1256.565
05/04/2017,1252.5,1258.18,1255.34
06/04/2017,1252.23,1257.74,1254.985
07/04/2017,1259.96,1265.56,1262.76
08/04/2017,,,-1
09/04/2017,,,-1
10/04/2017,1250.95,1256.68,1253.815
11/04/2017,1253.46,1259.14,1256.3
12/04/2017,1272.95,1278.6,1275.775
13/04/2017,1283.43,1289.13,1286.28
14/04/2017,1283.72,1289.72,1286.72
15/04/2017,,,-1
16/04/2017,,,-1
17/04/2017,1287.6,1293.37,1290.485
18/04/2017,1281.03,1286.74,1283.885
19/04/2017,1283.43,1289.29,1286.36
20/04/2017,1276.68,1282.36,1279.52
21/04/2017,1277.63,1283.23,1280.43
22/04/2017,,,-1
23/04/2017,,,-1
24/04/2017,1271.18,1276.65,1273.915
25/04/2017,1271.17,1276.76,1273.965
26/04/2017,1261.08,1266.7,1263.89
27/04/2017,1263.6,1269.25,1266.425
28/04/2017,1262.35,1268.15,1265.25
29/04/2017,,,-1
30/04/2017,,,-1
01/05/2017,1261.86,1267.38,1264.62
02/05/2017,1253.84,1259.07,1256.455
03/05/2017,1252.97,1258.46,1255.715
04/05/2017,1235.73,1241.29,1238.51
