01/01/2016,,,-1
05/05/2017,1227.83,1233.45,1230.64
06/05/2017,,,-1
07/05/2017,,,-1
08/05/2017,1228.49,1234.05,1231.27
09/05/2017,1224.58,1230.04,1227.31
10/05/2017,1219.86,1225.45,1222.655
11/05/2017,1217.56,1222.9,1220.23
12/05/2017,1223.85,1229.48,1226.665
13/05/2017,,,-1
14/05/2017,,,-1
15/05/2017,1227.74,1233.31,1230.525
16/05/2017,1230.81,1236.28,1233.545
17/05/2017,1240.26,1245.58,1242.92
18/05/2017,1256.78,1262.32,1259.55
19/05/2017,1247.09,1252.68,1249.885
20/05/2017,,,-1
21/05/2017,,,-1
22/05/2017,1251.76,1257.33,1254.545
23/05/2017,1259.03,1264.71,1261.87
24/05/2017,1248.81,1254.31,1251.56
25/05/2017,1255.2,1260.73,1257.965
26/05/2017,1255.33,1260.81,1258.07
27/05/2017,,,-1
28/05/2017,,,-1
29/05/2017,1264.04,1269.76,1266.9
30/05/2017,1264.83,1270.57,1267.7
31/05/2017,1258.73,1264.37,1261.55
01/06/2017,1265.53,1270.78,1268.155
02/06/2017,1259.31,1264.82,1262.065
03/06/2017,,,-1
04/06/2017,,,-1
05/06/2017,1277.75,1283.09,1280.42
06/06/2017,1282.14,1287.69,1284.915
07/06/2017,1289.85,1295.23,1292.54
08/06/2017,1283.33,1288.87,1286.1
09/06/2017,1272.51,1277.88,1275.195
10/06/2017,,,-1
11/06/2017,,,-1
12/06/2017,1265.18,1270.43,1267.805
13/06/2017,1262.48,1267.92,1265.2
14/06/2017,1265.56,1271.32,1268.44
15/06/2017,1260.87,1266.53,1263.7
16/06/2017,1250.99,1256.58,1253.785
17/06/2017,,,-1
18/06/2017,,,-1
19/06/2017,1249.77,1255.41,1252.59
20/06/2017,1242.7,1248.13,1245.415
21/06/2017,1243.08,1248.5,1245.79
22/06/2017,1249.17,1254.52,1251.845
23/06/2017,1249.99,1255.41,1252.7
24/06/2017,,,-1
25/06/2017,,,-1
26/06/2017,1249.47,1255.04,1252.255
27/06/2017,1243.4,1248.68,1246.04
28/06/2017,1248.45,1254,1251.225
29/06/2017,1247.85,1253.17,1250.51
30/06/2017,1242.9,1248.19,1245.545
01/07/2017,,,-1
02/07/2017,,,-1
03/07/2017,1235.14,1240.53,1237.835
04/07/2017,1221.07,1226.54,1223.805
05/07/2017,1223.39,1228.75,1226.07
06/07/2017,1223.17,1228.69,1225.93
07/07/2017,1219.15,1224.56,1221.855
08/07/2017,,,-1
09/07/2017,,,-1
10/07/2017,1207.39,1212.72,1210.055
11/07/2017,1209.14,1214.58,1211.86
12/07/2017,1216.08,1221.59,1218.835
13/07/2017,1219.38,1224.88,1222.13
14/07/2017,1214.59,1219.88,1217.235
15/07/2017,,,-1
16/07/2017,,,-1
17/07/2017,1228.04,1233.52,1230.78
18/07/2017,1233.97,1239.48,1236.725
19/07/2017,1237.88,1243.47,1240.675
20/07/2017,1236.6,1242.05,1239.325
21/07/2017,1242.85,1248.23,1245.54
22/07/2017,,,-1
23/07/2017,,,-1
24/07/2017,1251.7,1257.29,1254.495
25/07/2017,1251.87,1257.51,1254.69
26/07/2017,1244.49,1249.85,1247.17
27/07/2017,1260.01,1265.39,1262.7
28/07/2017,1256.67,1262.05,1259.36
29/07/2017,,,-1
30/07/2017,,,-1
31/07/2017,1265.88,1271.3,1268.59
01/08/2017,1266.41,1271.91,1269.16
02/08/2017,1264.04,1269.61,1266.825
03/08/2017,1260.03,1265.69,1262.86
04/08/2017,1266.13,1271.62,1268.875
05/08/2017,,,-1
06/08/2017,,,-1
07/08/2017,1255.23,1260.84,1258.035
08/08/2017,1257.06,1262.55,1259.805
09/08/2017,1262.7,1268.49,1265.595
10/08/2017,1274.55,1280.21,1277.38
11/08/2017,1283.77,1289.22,1286.495
12/08/2017,,,-1
13/08/2017,,,-1
14/08/2017,1283.7,1289.25,1286.475
15/08/2017,1273.65,1279.07,1276.36
16/08/2017,1269.61,1274.79,1272.2
17/08/2017,1284.26,1289.59,1286.925
18/08/2017,1287.04,1292.68,1289.86
19/08/2017,,,-1
20/08/2017,,,-1
21/08/2017,1283.71,1289.02,1286.365
22/08/2017,1285.34,1291.07,1288.205
23/08/2017,1282.48,1288,1285.24
24/08/2017,1285.88,1291.29,1288.585
25/08/2017,1283.82,1289.44,1286.63
26/08/2017,,,-1
27/08/2017,,,-1
28/08/2017,1291.86,1297.59,1294.725
29/08/2017,1315.81,1321.33,1318.57
30/08/2017,1308.3,1313.72,1311.01
31/08/2017,1302.33,1307.9,1305.115
01/09/2017,1316.86,1322.47,1319.665
02/09/2017,,,-1
03/09/2017,,,-1
04/09/2017,1332.49,1338.14,1335.315
05/09/2017,1332.15,1337.71,1334.93
06/09/2017,1336.58,1342.09,1339.335
07/09/2017,1332.55,1338.11,1335.33
08/09/2017,1348.9,1354.46,1351.68
09/09/2017,,,-1
10/09/2017,,,-1
11/09/2017,1334.76,1340.28,1337.52
12/09/2017,1323.46,1328.9,1326.18
13/09/2017,1328.68,1334.24,1331.46
14/09/2017,1318.82,1324.18,1321.5
15/09/2017,1327.28,1332.98,1330.13
16/09/2017,,,-1
17/09/2017,,,-1
18/09/2017,1314.27,1319.8,1317.035
19/09/2017,1305.14,1310.78,1307.96
20/09/2017,1309.35,1314.96,1312.155
21/09/2017,1295.55,1300.98,1298.265
22/09/2017,1293.04,1298.37,1295.705
23/09/2017,,,-1
24/09/2017,,,-1
25/09/2017,1289.88,1295.48,1292.68
26/09/2017,1307.12,1312.54,1309.83
27/09/2017,1290.72,1296.28,1293.5
28/09/2017,1279.07,1284.44,1281.755
29/09/2017,1283.33,1288.95,1286.14
30/09/2017,,,-1
01/10/2017,,,-1
02/10/2017,1272.52,1277.8,1275.16
03/10/2017,1267.45,1273,1270.225
04/10/2017,1272.44,1278.08,1275.26
05/10/2017,1272.28,1277.72,1275
06/10/2017,1265.77,1271.4,1268.585
07/10/2017,,,-1
08/10/2017,,,-1
09/10/2017,1278.06,1283.41,1280.735
10/10/2017,1283.49,1288.74,1286.115
11/10/2017,1286.32,1291.62,1288.97
12/10/2017,1291.8,1297.11,1294.455
13/10/2017,1292.6,1298.03,1295.315
14/10/2017,,,-1
15/10/2017,,,-1
16/10/2017,1300.22,1306.03,1303.125
17/10/2017,1289.96,1295.37,1292.665
18/10/2017,1282.71,1288,1285.355
19/10/2017,1277.86,1283.12,1280.49
20/10/2017,1282.3,1287.67,1284.985
21/10/2017,,,-1
22/10/2017,,,-1
23/10/2017,1273.27,1278.71,1275.99
24/10/2017,1278.79,1284.32,1281.555
25/10/2017,1271.74,1277.14,1274.44
26/10/2017,1277.19,1282.59,1279.89
27/10/2017,1264.52,1269.96,1267.24
28/10/2017,,,-1
29/10/2017,,,-1
30/10/2017,1268.19,1273.72,1270.955
31/10/2017,1273.42,1278.93,1276.175
01/11/2017,1268.71,1274.12,1271.415
02/11/2017,1275.49,1280.79,1278.14
03/11/2017,1273.91,1279.5,1276.705
04/11/2017,,,-1
05/11/2017,,,-1
06/11/2017,1267.03,1272.3,1269.665
07/11/2017,1276.64,1282.14,1279.39
08/11/2017,1275.17,1280.51,1277.84
09/11/2017,1279.76,1285.05,1282.405
10/11/2017,1282.39,1287.88,1285.135
11/11/2017,,,-1
12/11/2017,,,-1
13/11/2017,1273.7,1279.06,1276.38
14/11/2017,1273.67,1279.29,1276.48
15/11/2017,1279.33,1284.73,1282.03
16/11/2017,1275.12,1280.44,1277.78
17/11/2017,1279.14,1284.55,1281.845
18/11/2017,,,-1
19/11/2017,,,-1
20/11/2017,1289.09,1294.55,1291.82
21/11/2017,1277.14,1282.44,1279.79
22/11/2017,1279,1284.49,1281.745
23/11/2017,1287.27,1292.8,1290.035
24/11/2017,1288.68,1294.16,1291.42
25/11/2017,,,-1
26/11/2017,,,-1
27/11/2017,1286.84,1292.38,1289.61
28/11/2017,1291.15,1296.79,1293.97
29/11/2017,1292.25,1297.5,1294.875
30/11/2017,1280.95,1286.28,1283.615
01/12/2017,1273.01,1278.25,1275.63
02/12/2017,,,-1
03/12/2017,,,-1
04/12/2017,1271.9,1277.28,1274.59
05/12/2017,1273.16,1278.52,1275.84
06/12/2017,1263.82,1269.15,1266.485
07/12/2017,1259.17,1264.7,1261.935
08/12/2017,1245.7,1251.19,1248.445
09/12/2017,,,-1
10/12/2017,,,-1
11/12/2017,1246.07,1251.86,1248.965
12/12/2017,1241.42,1246.97,1244.195
13/12/2017,1240.65,1246.14,1243.395
14/12/2017,1253.77,1259.21,1256.49
15/12/2017,1252.04,1257.49,1254.765
16/12/2017,,,-1
17/12/2017,,,-1
18/12/2017,1252.67,1258.16,1255.415
19/12/2017,1259.66,1265.17,1262.415
20/12/2017,1260.77,1266.21,1263.49
21/12/2017,1263.85,1269.18,1266.515
22/12/2017,1263.87,1269.62,1266.745
23/12/2017,,,-1
24/12/2017,,,-1
25/12/2017,,,-1
26/12/2017,1275.14,1280.43,1277.785
27/12/2017,1280.16,1285.72,1282.94
28/12/2017,1287.24,1292.8,1290.02
29/12/2017,1292.56,1298.54,1295.55
30/12/2017,,,-1
31/12/2017,,,-1
01/01/2018,,,-1
02/01/2018,1304.8,1310.09,1307.445
03/01/2018,1313.06,1318.49,1315.775
04/01/2018,1307.03,1312.3,1309.665
05/01/2018,1318.21,1323.58,1320.895
06/01/2018,,,-1
07/01/2018,,,-1
08/01/2018,1316.67,1321.89,1319.28
09/01/2018,1315.71,1321.08,1318.395
10/01/2018,1308.75,1314.29,1311.52
11/01/2018,1315.47,1320.79,1318.13
12/01/2018,1323.88,1329.2,1326.54
13/01/2018,,,-1
14/01/2018,,,-1
15/01/2018,1337.93,1343.44,1340.685
16/01/2018,1337.62,1343.26,1340.44
17/01/2018,1335.06,1340.54,1337.8
18/01/2018,1324.68,1330.39,1327.535
19/01/2018,1328.4,1333.96,1331.18
20/01/2018,,,-1
21/01/2018,,,-1
22/01/2018,1329.41,1334.76,1332.085
23/01/2018,1333.11,1338.45,1335.78
24/01/2018,1339.25,1344.89,1342.07
25/01/2018,1358.07,1363.49,1360.78
26/01/2018,1348.99,1354.51,1351.75
27/01/2018,,,-1
28/01/2018,,,-1
29/01/2018,1345.9,1351.39,1348.645
30/01/2018,1335.09,1340.73,1337.91
31/01/2018,1338.02,1343.58,1340.8
01/02/2018,1340.5,1346.11,1343.305
02/02/2018,1345.39,1350.65,1348.02
03/02/2018,,,-1
04/02/2018,,,-1
05/02/2018,1329.29,1334.77,1332.03
06/02/2018,1339.06,1344.58,1341.82
07/02/2018,1325.86,1331.28,1328.57
08/02/2018,1310.99,1316.28,1313.635
09/02/2018,1315.78,1321.16,1318.47
10/02/2018,,,-1
11/02/2018,,,-1
12/02/2018,1319.13,1324.53,1321.83
13/02/2018,1322.15,1327.59,1324.87
14/02/2018,1330.6,1335.9,1333.25
15/02/2018,1351,1356.39,1353.695
16/02/2018,1353.71,1359.16,1356.435
17/02/2018,,,-1
18/02/2018,,,-1
19/02/2018,1346.16,1351.46,1348.81
20/02/2018,1338.96,1344.37,1341.665
21/02/2018,1325.23,1330.66,1327.945
22/02/2018,1321.35,1326.63,1323.99
23/02/2018,1326.36,1331.6,1328.98
24/02/2018,,,-1
25/02/2018,,,-1
26/02/2018,1332.42,1337.84,1335.13
27/02/2018,1331.24,1336.58,1333.91
28/02/2018,1315.13,1320.56,1317.845
01/03/2018,1312.41,1317.75,1315.08
02/03/2018,1314.59,1320.01,1317.3
03/03/2018,,,-1
04/03/2018,,,-1
05/03/2018,1323.56,1329.09,1326.325
06/03/2018,1319.45,1324.91,1322.18
07/03/2018,1332.37,1337.83,1335.1
08/03/2018,1324.14,1329.49,1326.815
09/03/2018,1316.11,1321.44,1318.775
10/03/2018,,,-1
11/03/2018,,,-1
12/03/2018,1320.18,1325.37,1322.775
13/03/2018,1318.88,1324.03,1321.455
14/03/2018,1324.09,1329.35,1326.72
15/03/2018,1323.14,1328.33,1325.735
16/03/2018,1314.24,1319.41,1316.825
17/03/2018,,,-1
18/03/2018,,,-1
19/03/2018,1308.76,1314.02,1311.39
20/03/2018,1313.48,1318.84,1316.16
21/03/2018,1310.8,1316.15,1313.475
22/03/2018,1328.67,1333.89,1331.28
23/03/2018,1335.27,1340.47,1337.87
24/03/2018,,,-1
25/03/2018,,,-1
26/03/2018,1344.5,1349.77,1347.135
27/03/2018,1350.48,1355.99,1353.235
28/03/2018,1341.47,1346.94,1344.205
29/03/2018,1323.5,1328.95,1326.225
30/03/2018,1321.5,1328.5,1325
31/03/2018,,,-1
01/04/2018,,,-1
02/04/2018,1327.64,1332.94,1330.29
03/04/2018,1336.84,1341.95,1339.395
04/04/2018,1333.39,1338.75,1336.07
05/04/2018,1327.01,1332.37,1329.69
06/04/2018,1325.96,1331.27,1328.615
07/04/2018,,,-1
08/04/2018,,,-1
09/04/2018,1329.02,1334.42,1331.72
10/04/2018,1332.26,1337.65,1334.955
11/04/2018,1339.45,1344.77,1342.11
12/04/2018,1347.95,1353.31,1350.63
13/04/2018,1336.42,1341.91,1339.165
14/04/2018,,,-1
15/04/2018,,,-1
16/04/2018,1342.68,1348.35,1345.515
17/04/2018,1343.57,1348.87,1346.22
18/04/2018,1342.13,1347.36,1344.745
19/04/2018,1348.43,1354.01,1351.22
20/04/2018,1340.24,1345.67,1342.955
21/04/2018,,,-1
22/04/2018,,,-1
23/04/2018,1330.57,1335.95,1333.26
24/04/2018,1323.25,1328.77,1326.01
25/04/2018,1325.11,1330.61,1327.86
26/04/2018,1320.8,1326.24,1323.52
27/04/2018,1314.72,1319.97,1317.345
28/04/2018,,,-1
29/04/2018,,,-1
30/04/2018,1318.39,1323.89,1321.14
01/05/2018,1309.87,1315.25,1312.56
02/05/2018,1305.92,1311.4,1308.66
03/05/2018,1306,1311.37,1308.685
04/05/2018,1309.37,1314.55,1311.96
05/05/2018,,,-1
06/05/2018,,,-1
07/05/2018,1313.13,1318.47,1315.8
08/05/2018,1310.85,1316.09,1313.47
09/05/2018,1307.9,1313.17,1310.535
10/05/2018,1310.78,1316.01,1313.395
11/05/2018,1317.99,1323.3,1320.645
12/05/2018,,,-1
13/05/2018,,,-1
14/05/2018,1318,1323.3,1320.65
15/05/2018,1310.11,1315.41,1312.76
16/05/2018,1291.01,1296.25,1293.63
17/05/2018,1288.65,1293.99,1291.32
18/05/2018,1286.91,1292.09,1289.5
19/05/2018,,,-1
20/05/2018,,,-1
21/05/2018,1284.75,1290.07,1287.41
22/05/2018,1288.76,1294.01,1291.385
23/05/2018,1289.83,1295.08,1292.455
24/05/2018,1292.57,1297.92,1295.245
25/05/2018,1300.64,1305.96,1303.3
26/05/2018,,,-1
27/05/2018,,,-1
28/05/2018,1295.62,1300.76,1298.19
29/05/2018,1296.01,1301.33,1298.67
30/05/2018,1296.99,1302.36,1299.675
31/05/2018,1300.61,1306.1,1303.355
01/06/2018,1296.44,1302,1299.22
02/06/2018,,,-1
03/06/2018,,,-1
04/06/2018,1290.03,1295.35,1292.69
05/06/2018,1289.43,1294.82,1292.125
06/06/2018,1294.86,1300.23,1297.545
07/06/2018,1294.63,1300.11,1297.37
08/06/2018,1294.18,1299.75,1296.965
09/06/2018,,,-1
10/06/2018,,,-1
11/06/2018,1295.85,1301.16,1298.505
12/06/2018,1295.39,1300.71,1298.05
13/06/2018,1292.45,1297.77,1295.11
14/06/2018,1297.47,1302.91,1300.19
15/06/2018,1298.56,1303.96,1301.26
16/06/2018,,,-1
17/06/2018,,,-1
18/06/2018,1277.93,1283.23,1280.58
19/06/2018,1279.22,1284.59,1281.905
20/06/2018,1271.3,1276.93,1274.115
21/06/2018,1263.54,1269.09,1266.315
22/06/2018,1265.77,1271.14,1268.455
23/06/2018,,,-1
24/06/2018,,,-1
25/06/2018,1265.93,1271.23,1268.58
26/06/2018,1261.25,1267,1264.125
27/06/2018,1254.14,1259.61,1256.875
28/06/2018,1249.38,1254.74,1252.06
29/06/2018,1246.94,1252.29,1249.615
30/06/2018,,,-1
01/07/2018,,,-1
02/07/2018,1247.8,1253.44,1250.62
03/07/2018,1238.72,1244,1241.36
04/07/2018,1254.78,1260.26,1257.52
05/07/2018,1253,1258.38,1255.69
06/07/2018,1252.87,1258.39,1255.63
07/07/2018,,,-1
08/07/2018,,,-1
09/07/2018,1256.15,1261.62,1258.885
10/07/2018,1255.26,1260.62,1257.94
11/07/2018,1249.58,1255.14,1252.36
12/07/2018,1240.94,1246.49,1243.715
13/07/2018,1242.5,1248.06,1245.28
14/07/2018,,,-1
15/07/2018,,,-1
16/07/2018,1240.54,1246.02,1243.28
17/07/2018,1238.88,1244.31,1241.595
18/07/2018,1223.8,1229.04,1226.42
19/07/2018,1221.46,1227.03,1224.245
20/07/2018,1218.49,1223.71,1221.1
21/07/2018,,,-1
22/07/2018,,,-1
23/07/2018,1228.87,1234.46,1231.665
24/07/2018,1219.94,1225.43,1222.685
25/07/2018,1223.08,1228.42,1225.75
26/07/2018,1228.47,1233.71,1231.09
27/07/2018,1220.79,1226.07,1223.43
28/07/2018,,,-1
29/07/2018,,,-1
30/07/2018,1218.61,1224,1221.305
31/07/2018,1218.77,1224.26,1221.515
01/08/2018,1219.65,1224.96,1222.305
02/08/2018,1215.97,1221.34,1218.655
03/08/2018,1204.9,1210.34,1207.62
04/08/2018,,,-1
05/08/2018,,,-1
06/08/2018,1211.97,1217.43,1214.7
07/08/2018,1208.08,1213.27,1210.675
08/08/2018,1210.33,1215.69,1213.01
09/08/2018,1211.22,1216.63,1213.925
10/08/2018,1208.29,1213.59,1210.94
11/08/2018,,,-1
12/08/2018,,,-1
13/08/2018,1205.87,1211.19,1208.53
14/08/2018,1191.98,1197.21,1194.595
15/08/2018,1186.73,1192.19,1189.46
16/08/2018,1169.47,1174.69,1172.08
17/08/2018,1173.43,1179.01,1176.22
18/08/2018,,,-1
19/08/2018,,,-1
20/08/2018,1182.96,1188.35,1185.655
21/08/2018,1191.29,1196.41,1193.85
22/08/2018,1192.76,1198.12,1195.44
23/08/2018,1189.32,1194.56,1191.94
24/08/2018,1184.57,1190.02,1187.295
25/08/2018,,,-1
26/08/2018,,,-1
27/08/2018,1203.26,1208.79,1206.025
28/08/2018,1207.56,1213.13,1210.345
29/08/2018,1200.36,1206.05,1203.205
30/08/2018,1201.7,1207,1204.35
31/08/2018,1200.48,1205.88,1203.18
01/09/2018,,,-1
02/09/2018,,,-1
